"id","serverTime","userTime","gameVersion","playerId","playerBirthdate","playerRegion","playerCountry","playerGender","playerExternalId","playerCustomData","type","coordinates","section","customData"
"ec294932-22e7-4e32-8074-54ba6755f2d2","2015-04-17T20:52:31.974Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b5ab445a-56c9-4c5b-a6d0-86e8a286cd81",,,,,,,"start",,,
"fdcd8995-ea75-465d-bf97-58c2e0f1df0d","2015-04-17T23:04:30.701Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b5ab445a-56c9-4c5b-a6d0-86e8a286cd81",,,,,,,"start",,,
"c382b93e-b11c-424e-9bab-67803d47f352","2015-04-17T23:21:24.426Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b5ab445a-56c9-4c5b-a6d0-86e8a286cd81",,,,,,,"start",,,
"4e99e89d-1285-4215-8f53-088ddc5d5bf3","2015-04-18T00:22:20.163Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b5ab445a-56c9-4c5b-a6d0-86e8a286cd81",,,,,,,"todelete",,,
"45837197-12f2-40e1-81e8-2534cac88621","2015-04-18T00:32:11.358Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b5ab445a-56c9-4c5b-a6d0-86e8a286cd81",,,,,,,"todelete",,,
"eaa133f4-2610-4272-a945-1b031fd06b5d","2015-04-18T00:48:25.614Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b5ab445a-56c9-4c5b-a6d0-86e8a286cd81",,,,,,,"todelete",,,
"fab81934-9d8f-4013-8f9e-c10ebeab7a3a","2015-04-18T01:02:23.944Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b5ab445a-56c9-4c5b-a6d0-86e8a286cd81",,,,,,,"todelete",,,
"6b3b54d1-5fe1-4a9c-9912-a83cf29bfe99","2015-04-18T01:19:53.640Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b5ab445a-56c9-4c5b-a6d0-86e8a286cd81",,,,,,,"todelete",,,
"ceb9de67-b9c4-445d-8eb4-a314d9e954fd","2015-04-18T01:24:57.641Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b5ab445a-56c9-4c5b-a6d0-86e8a286cd81",,,,,,,"todelete",,,
"1916649d-6455-478e-81a1-f16dc31903cc","2015-04-18T01:25:23.121Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b5ab445a-56c9-4c5b-a6d0-86e8a286cd81",,,,,,,"todelete",,,
"b8e8153c-cdbd-41b2-bd36-9994d905517c","2015-04-18T02:04:00.859Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","0f8b8706-53a7-49e9-ae62-f10ec90d9713",,,,,,,"start",,,
"469fa1f1-30f9-4581-bd26-00db24addc50","2015-04-18T12:03:19.074Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b42c06fb-6703-49dc-a29a-9ef72710c074",,,,,,,"start",,,
"675259c6-8fea-48cb-98b2-96b1eed80091","2015-04-18T15:17:23.913Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","80bc311d-4236-49e0-80aa-1f66c6e332b1",,,,,,,"start",,,
"961463c3-a19f-45bd-980d-bb2656a64803","2015-04-18T15:18:20.869Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","3b48c1cc-e78b-452d-bb16-d647c568b635",,,,,,,"start",,,
"abc3fe30-9bd2-4bce-bc5e-7d0bc9bc213a","2015-04-18T15:22:52.788Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","95f1f9f1-e743-47b4-b38c-52c48c84cef0",,,,,,,"start",,,
"b3ef0f65-178f-4e51-bfc8-725a6a24c803","2015-04-18T15:23:07.972Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","a4ad2649-f873-422f-b9f1-db51a25fd0b5",,,,,,,"start",,,
"42979590-16c1-448c-8c98-f63ac5bcdcec","2015-04-18T15:29:51.469Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","35753370-1e40-4aed-97b8-47c164147f2f",,,,,,,"start",,,
"8e5cc9b9-ec5e-42c9-aca4-f07a883adc53","2015-04-18T15:29:59.508Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","cbf7f37c-8ce2-4107-930c-20edfd606f9c",,,,,,,"start",,,
"2bb7fddc-7541-484e-9e98-63bfb81fc8ec","2015-04-18T15:32:45.268Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","e0e69fb7-8f30-4099-81a6-b480562b0ea3",,,,,,,"start",,,
"2b42ee59-c7d1-49b3-bf1d-89a09b711630","2015-04-18T15:33:00.407Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","9837ece4-4c9c-4cf7-b21d-37ab8058335f",,,,,,,"start",,,
"ac11f74c-9b40-48ef-80ad-ed0f2994cf2e","2015-04-18T15:37:57.070Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","a4f703bc-da4e-4676-b1eb-ac3aced962f1",,,,,,,"start",,,
"b33f4c41-d89c-4b80-ad6f-dca66d166855","2015-04-18T15:38:04.404Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","400dfa71-fb64-4e63-9702-dbbe50b4b7cc",,,,,,,"start",,,
"88e0b25a-e62b-4c96-a46c-b78879124ee3","2015-04-18T15:45:34.117Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","19462513-d709-46b7-aaa3-8de5169ed1e8",,,,,,,"start",,,
"b5cd41b8-b733-4ecc-93df-76b3cbec514b","2015-04-18T15:45:48.352Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","7c563201-142c-47e3-94ab-879f5c53f7e6",,,,,,,"start",,,
"e1be92c3-45e7-40ac-a1c2-9137d4b32a2d","2015-04-18T15:47:35.849Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","22c8ec81-9614-4c2f-9335-91d770e58e9f",,,,,,,"start",,,
"b05803eb-4805-445f-b9db-7721a220703d","2015-04-18T15:47:51.059Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","07474e17-ab87-401b-af07-82357209001b",,,,,,,"start",,,
"5378388c-4899-4e59-805c-0d333f877e99","2015-04-18T15:54:22.107Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","0186c189-d8c9-4c1c-99ce-61a8da1f2473",,,,,,,"start",,,
"585d7ad0-4a70-4f40-ac03-0d6e885bb5f8","2015-04-18T15:54:22.119Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b4e87143-050a-4a2a-8184-c7d68e8f375a",,,,,,,"start",,,
"221df1b6-005b-4fe0-a091-91b81ebc099e","2015-04-18T15:55:34.404Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","9cd26b45-31dd-4ead-b4e6-df282a289178",,,,,,,"start",,,
"ee00f29c-a7a4-4521-8bd0-41918b6152f5","2015-04-18T15:55:42.541Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","9cd26b45-31dd-4ead-b4e6-df282a289178",,,,,,,"switch",,,
"d4ff7872-decd-4980-bd4b-96f5d8f6f488","2015-04-18T16:01:11.118Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","aa852797-e35a-4ce1-9f84-cb1ee1958495",,,,,,,"start",,,
"8903e132-0944-4b58-8f69-eadd42cd56c0","2015-04-18T16:02:59.099Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","aa852797-e35a-4ce1-9f84-cb1ee1958495",,,,,,,"switch",,,
"dec14d3d-3f1d-4ea2-8171-616440c3b41a","2015-04-18T16:05:01.426Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","61163a8a-989e-49fe-82a8-a2433431bb34",,,,,,,"start",,,
"723a19bb-a621-4d6e-bccc-649e64090026","2015-04-18T16:05:33.889Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","61163a8a-989e-49fe-82a8-a2433431bb34",,,,,,,"completed",,,
"5917e661-d3f5-4d9a-90d0-9c567ebb8c11","2015-04-18T16:09:40.880Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","c2815341-5abc-48ab-acbc-caaebec01883",,,,,,,"start",,,
"95d86d19-3912-4fce-9acc-8539c3e70fe6","2015-04-18T16:10:28.026Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","c2815341-5abc-48ab-acbc-caaebec01883",,,,,,,"switch",,,
"7576abaf-dc0d-4b7f-b2ea-39967204f5bf","2015-04-18T16:10:42.390Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","c2815341-5abc-48ab-acbc-caaebec01883",,,,,,,"switch",,,
"c36d90b3-77fb-47a0-b620-f305318db0b2","2015-04-18T16:11:16.828Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","c2815341-5abc-48ab-acbc-caaebec01883",,,,,,,"completed",,,
"dbcb14e9-dda0-403e-ba69-d46f38f0b876","2015-04-18T16:17:06.666Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","c352cf31-e48c-429a-b122-1aaf1c660d6c",,,,,,,"start",,,
"a0d3d074-163a-4f32-8c0b-498912868d91","2015-04-18T16:17:20.769Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","c352cf31-e48c-429a-b122-1aaf1c660d6c",,,,,,,"reachedcheckpoint01",,,
"5f50ccf5-1a29-4ed9-b0fc-64d14e61b683","2015-04-18T16:22:01.462Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","4fc05e2b-d4cd-4d9b-b925-a7c49f46c6d9",,,,,,,"start",,,
"a1915f49-3bec-4152-8e3e-c7d3a2f9d33b","2015-04-18T16:22:23.005Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","4fc05e2b-d4cd-4d9b-b925-a7c49f46c6d9",,,,,,,"switch:sandbox-0.2",,,
"70b7bae3-d0bd-4695-8272-34fbbf696925","2015-04-18T16:22:24.236Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","4fc05e2b-d4cd-4d9b-b925-a7c49f46c6d9",,,,,,,"reached:checkpoint01",,,
"e3f2bc5c-cf84-4da7-afb2-9907a08a7c84","2015-04-18T16:22:38.809Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","4fc05e2b-d4cd-4d9b-b925-a7c49f46c6d9",,,,,,,"switch:world1.0",,,
"42568671-8a64-4f8e-83e9-8190286975e3","2015-04-18T16:22:49.412Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","4fc05e2b-d4cd-4d9b-b925-a7c49f46c6d9",,,,,,,"reached:checkpoint01",,,
"13976f77-08fb-4e5e-9bab-c5c622e2f981","2015-04-18T16:22:54.816Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","4fc05e2b-d4cd-4d9b-b925-a7c49f46c6d9",,,,,,,"death",,,
"bd8571ff-b47d-46b0-ae9f-911b91ceadcb","2015-04-18T16:54:05.019Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","77c8a177-9c05-4aca-8a6c-bf8e9b425249",,,,,,,"start",,,
"154359cf-d387-4a20-bf76-0fcd20c73fee","2015-04-22T19:51:58.847Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","0d46cc14-d3c8-454c-9702-f2c23498cc34",,,,,,,"start",,,
"0cc8ab3c-4bf1-44f3-b974-2edb01b29e49","2015-04-22T19:52:03.295Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","0d46cc14-d3c8-454c-9702-f2c23498cc34",,,,,,,"switched:sandbox-0.2",,,
"3a315b38-4098-4995-97f9-34e7660577ca","2015-04-22T19:52:03.636Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","0d46cc14-d3c8-454c-9702-f2c23498cc34",,,,,,,"reached:checkpoint01",,,
"1e9fc00b-1eb5-42d2-9ad9-cddf609c2971","2015-04-22T19:52:13.147Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","0d46cc14-d3c8-454c-9702-f2c23498cc34",,,,,,,"death",,,
"2d141c91-af6f-4395-9e36-32cdc294a42b","2015-04-22T19:52:33.385Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","0d46cc14-d3c8-454c-9702-f2c23498cc34",,,,,,,"switched:world1.0",,,
"c7282f6b-026f-41c5-ab1c-6af3154777ab","2015-04-22T19:52:44.441Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","0d46cc14-d3c8-454c-9702-f2c23498cc34",,,,,,,"switched:sandbox-0.2",,,
"c8adf246-8c96-4a48-8a87-8ffc6a32256d","2015-04-22T19:52:51.063Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","0d46cc14-d3c8-454c-9702-f2c23498cc34",,,,,,,"reached:checkpoint01",,,
"94821aa0-f4a7-45eb-af49-f486a23634c9","2015-04-22T21:07:46.925Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","79afa63a-eea1-4643-9319-aa9039b04ad9",,,,,,,"start",,,
"caf3f19c-88ae-49d2-bea3-8e6209a38bea","2015-04-23T12:11:55.852Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","e016bc04-8813-430f-86d5-b5e0d1127fc4",,,,,,,"start",,,
"b4ca7f08-ac55-43c3-bf26-4cdfe8cb6d54","2015-04-23T12:12:17.222Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","2e71562d-1f54-484c-9b65-9efc4d50b754",,,,,,,"start",,,
"0ea2b1c3-0121-454a-b494-6d5420ca149a","2015-04-23T12:13:30.462Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","2e71562d-1f54-484c-9b65-9efc4d50b754",,,,,,,"reached:checkpoint01",,,
"3eafae91-9683-40a6-9415-ae1fb8a88f42","2015-04-23T12:13:34.730Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","2e71562d-1f54-484c-9b65-9efc4d50b754",,,,,,,"switched:sandbox-0.2",,,
"faa34df4-fa33-4fe8-a1b8-85991e1dfddb","2015-04-23T12:13:34.971Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","2e71562d-1f54-484c-9b65-9efc4d50b754",,,,,,,"reached:checkpoint01",,,
"30e59a78-9d3d-4db8-9ef3-015ad6776c3b","2015-04-23T12:27:39.042Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","bd13f95a-fbf4-4256-b298-83bde3c7f51f",,,,,,,"start",,,
"913a9d92-92ee-43cb-a907-45208591db15","2015-04-23T12:27:44.654Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","bd13f95a-fbf4-4256-b298-83bde3c7f51f",,,,,,,"switched:sandbox-0.2",,,
"794f9f89-c516-481c-8625-13397df8e220","2015-04-23T12:27:44.863Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","bd13f95a-fbf4-4256-b298-83bde3c7f51f",,,,,,,"reached:checkpoint01",,,
"55f1ca24-000e-412d-9366-d140e8ff36a3","2015-04-23T12:33:34.066Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","bd13f95a-fbf4-4256-b298-83bde3c7f51f",,,,,,,"reached:checkpoint08",,,
"d75bdf92-6679-41ed-b0f9-e2266336f00c","2015-04-23T12:33:44.642Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","bd13f95a-fbf4-4256-b298-83bde3c7f51f",,,,,,,"reached:checkpoint06",,,
"815d4e13-be24-4f7a-850f-e110a4440be8","2015-04-23T12:38:54.484Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","bd13f95a-fbf4-4256-b298-83bde3c7f51f",,,,,,,"switched:world1.0",,,
"be9b7f11-ffc5-441d-a158-4553814cbf6c","2015-04-23T12:39:05.281Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","bd13f95a-fbf4-4256-b298-83bde3c7f51f",,,,,,,"reached:checkpoint01",,,
"a563e644-bbaf-4c65-97d7-41c4e6618639","2015-04-23T12:39:26.243Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","bd13f95a-fbf4-4256-b298-83bde3c7f51f",,,,,,,"reached:checkpoint02",,,
"9eafebc7-916c-4b51-9e8f-2f5f7d41e95b","2015-04-23T13:16:35.217Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","2ec75ffe-b3c2-4f5f-8806-c72baed7c9c9",,,,,,,"start",,,
"b22266d3-44e7-4678-9c47-73d49869c342","2015-04-23T13:16:35.219Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","2ec75ffe-b3c2-4f5f-8806-c72baed7c9c9",,,,,,,"switched:sandbox-0.2",,,
"10f54976-7689-4e06-98ac-172f991741b6","2015-04-23T13:16:36.619Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","2ec75ffe-b3c2-4f5f-8806-c72baed7c9c9",,,,,,,"reached:checkpoint01",,,
"7ba5ca6c-6078-47f9-a497-6dfa5283d7ad","2015-04-23T13:28:46.253Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","1fa242b8-6071-43d3-91c1-8c4779824364",,,,,,,"start",,,
"c36837cc-4573-4e39-8f44-7b66e35b49dd","2015-04-24T12:02:40.048Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","1874bece-09a7-4640-8b8e-10efa6ca75bb",,,,,,,"start",,,
