"id","serverTime","userTime","gameVersion","playerId","playerBirthdate","playerRegion","playerCountry","playerGender","playerExternalId","playerCustomData","type","coordinates","section","customData"
"4ddbb0c2-2d57-4074-84c1-c29c1be54254","2015-04-24T12:07:10.423Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","272ecdd3-52b2-4511-8c76-5dc76a116873",,,,,,,"start",,,
"eab38606-3881-4487-bf51-5c1272bfd5e0","2015-04-24T12:09:52.960Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b17a44fd-b0e4-45db-9c0f-92a6f1f524a1",,,,,,,"start",,,
"b3c890be-61dc-4d2a-9781-d688aaf03f13","2015-04-24T12:10:29.667Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b17a44fd-b0e4-45db-9c0f-92a6f1f524a1",,,,,,,"reached:checkpoint01",,,
"007844ea-2455-4748-a0c5-fd525e21152f","2015-04-24T12:10:40.980Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b17a44fd-b0e4-45db-9c0f-92a6f1f524a1",,,,,,,"death",,,
"5504c50a-0c35-4ba0-a343-cce8b26d9ae1","2015-04-24T12:20:51.072Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","9efa6417-7fdd-4309-95a3-f54bfeb8b25d",,,,,,,"start",,,
"9ed0171a-41ea-4260-a369-bac47cdf73bd","2015-04-24T12:23:18.528Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","faad964b-1fd8-4b59-a178-60ba1b54854b",,,,,,,"start",,,
"797c6eac-1e3f-4745-901b-3c51edc47f1c","2015-04-24T12:30:31.712Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","683cef16-f1f8-48ba-8b3f-b43ad3d5ac47",,,,,,,"start",,,
"29041ea0-56cb-477b-b89b-b67c9242aec5","2015-04-24T12:30:47.448Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","683cef16-f1f8-48ba-8b3f-b43ad3d5ac47",,,,,,,"reached:checkpoint01",,,
"5223f478-16b6-4bec-9adb-70cd3d2fd4ea","2015-04-24T12:30:58.380Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","683cef16-f1f8-48ba-8b3f-b43ad3d5ac47",,,,,,,"death",,,
"f8f3eb55-91d7-4774-a467-a9cea5bb37d2","2015-04-24T13:53:33.403Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","2ce51d24-9f6a-4afb-9aa5-23773cf5b3ac",,,,,,,"start",,,
"32140140-9a80-43b5-b5df-f7884a69df63","2015-04-27T11:55:19.126Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","5c044f6a-894c-4d9a-9e56-13931843a105",,,,,,,"start",,,
"fb3352cc-aeff-4fd3-97d8-233c537940a7","2015-04-27T12:01:00.386Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","cac0b28c-3de6-4199-9ccc-197e3ef55572",,,,,,,"start",,,
"d68c1b4d-6e11-4f94-a40f-de364a84df1e","2015-04-27T12:22:16.081Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","cac0b28c-3de6-4199-9ccc-197e3ef55572",,,,,,,"switched:sandbox-0.2",,,
"df352174-4981-4e85-9f35-fdbc1247cfa1","2015-04-27T12:22:16.753Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","cac0b28c-3de6-4199-9ccc-197e3ef55572",,,,,,,"reached:checkpoint01",,,
"5f744a0c-8ec6-440f-a86b-d3ad93908cfc","2015-04-28T13:57:46.708Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b408169b-8b19-4c90-a075-18538c6c894b",,,,,,,"start",,,
"613934cf-55c6-4ef3-a3f8-5a9cd531aee8","2015-04-28T13:57:54.115Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b408169b-8b19-4c90-a075-18538c6c894b",,,,,,,"reached:checkpoint01",,,
"7977a3bd-0c92-4851-962b-bc1442abec9e","2015-04-28T14:20:26.575Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","75f730f6-dbd8-463f-aea1-6e1d9405bb16",,,,,,,"start",,,
"f1358fa5-238a-48c8-9789-e79fac8825f8","2015-04-28T14:20:48.167Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","5907b981-595b-47dd-97b7-bcacc4662abf",,,,,,,"start",,,
"abe6c27c-5e37-4ecb-ae50-cde57d8832ad","2015-04-28T16:23:19.299Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b8db1bdb-e3cf-4b54-9e43-4d3ccc10827e",,,,,,,"start",,,
"d95687bc-8e23-4c3f-901f-919c476a2900","2015-04-28T16:23:34.606Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","b8db1bdb-e3cf-4b54-9e43-4d3ccc10827e",,,,,,,"reached:checkpoint01",,,
"4b997fbf-c8fb-498c-bc65-aaf06f4b44e3","2015-04-29T11:38:39.027Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","e5d09321-4e06-400e-a7c6-2403ea42590d",,,,,,,"start",,,
"72ce33f2-bf03-443f-b252-15f0098a881d","2015-05-05T08:00:27.687Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","9187eb52-cc51-4ca3-8fcd-8db840fac023",,,,,,,"start",,,
"572fba0c-54af-4081-bcaf-59e69a338cda","2015-05-05T08:35:26.456Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","9187eb52-cc51-4ca3-8fcd-8db840fac023",,,,,,,"start",,,
"3fb4567c-6f0a-4831-bdc7-c294762f5605","2015-05-05T08:37:31.307Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","9187eb52-cc51-4ca3-8fcd-8db840fac023",,,,,,,"start",,,
"0da80044-dc8d-4458-9c8a-1ad6731ba406","2015-05-05T17:12:18.843Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","9187eb52-cc51-4ca3-8fcd-8db840fac023",,,,,,,"start",,,
"31674e10-046d-4ddf-b5f6-7d853928b1c3","2015-05-05T17:19:55.720Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","9187eb52-cc51-4ca3-8fcd-8db840fac023",,,,,,,"start",,,
"a9bbcb68-6a53-4858-b628-431a9c9df12d","2015-05-06T15:09:58.345Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","581d4e38-12cf-46d7-b453-f4c2a97e10ae",,,,,,,"start",,,
"8075c773-52ce-4d6d-9016-e0ae33fa3d32","2015-05-06T15:23:37.300Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","063e4660-f8b9-4f3b-ace4-62f960dfc976",,,,,,,"start",,,
"c173118e-0566-40b7-b939-de9be6536356","2015-05-06T15:34:31.149Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","2905dbab-fa5d-4156-878b-2f88f2e67da4",,,,,,,"start",,,
"f05c6e71-f67d-42a5-b5a1-0e16c17a2bed","2015-05-15T09:46:22.448Z",,"99a00e65-6039-41a3-a85b-360c4b30a466","aa0c5c16-d0ab-4f65-a9f9-72a9c250d65a",,,,,,,"start",,,
"bebb7315-f630-40f3-8d2c-0bab7b15e824","2015-05-20T10:32:19.524Z","2015-05-20T10:32:21.106Z","99a00e65-6039-41a3-a85b-360c4b30a466","d9f6bc33-d835-49c7-aff5-5b04f2fb5f94",,,,,,,"reached",,"Checkpoint01",
"a0d1da8a-039d-445a-a9b6-af25f789b0bb","2015-05-20T10:32:34.568Z","2015-05-20T10:32:33.255Z","99a00e65-6039-41a3-a85b-360c4b30a466","d9f6bc33-d835-49c7-aff5-5b04f2fb5f94",,,,,,,"death",,"Checkpoint01",
"ceaba6dd-fcd1-429b-9b83-25b59fceee79","2015-05-20T11:25:58.969Z","2015-05-20T11:26:00.838Z","99a00e65-6039-41a3-a85b-360c4b30a466","6acd8938-20fd-4e7b-b1e1-0cf090e2450f",,,,,,,"reached",,"Checkpoint01",
"db882da9-f614-40b7-b059-66179abf33a0","2015-05-20T11:26:03.912Z","2015-05-20T11:26:05.401Z","99a00e65-6039-41a3-a85b-360c4b30a466","6acd8938-20fd-4e7b-b1e1-0cf090e2450f",,,,,,,"death",,"Checkpoint01",
"c3850f6d-e96d-4fd1-b328-2d05d8221fb0","2015-05-20T11:26:18.932Z","2015-05-20T11:26:19.776Z","99a00e65-6039-41a3-a85b-360c4b30a466","6acd8938-20fd-4e7b-b1e1-0cf090e2450f",,,,,,,"reached",,"Checkpoint02",
"90953bd2-d72d-4c9f-b3b1-25466da2b2de","2015-05-20T11:26:23.916Z","2015-05-20T11:26:24.994Z","99a00e65-6039-41a3-a85b-360c4b30a466","6acd8938-20fd-4e7b-b1e1-0cf090e2450f",,,,,,,"reached",,"Checkpoint03",
"8c88a974-bd08-418a-b938-7b7bbd9c5ae0","2015-05-20T11:26:33.934Z","2015-05-20T11:26:32.189Z","99a00e65-6039-41a3-a85b-360c4b30a466","6acd8938-20fd-4e7b-b1e1-0cf090e2450f",,,,,,,"reached",,"Checkpoint04",
"e37cfe7b-44e8-4ee1-9006-b2f26a29f37b","2015-05-20T11:26:48.934Z","2015-05-20T11:26:48.925Z","99a00e65-6039-41a3-a85b-360c4b30a466","6acd8938-20fd-4e7b-b1e1-0cf090e2450f",,,,,,,"reached",,"Checkpoint05",
"3f5f59f5-e6ce-4bcb-a949-df34d2640165","2015-05-20T11:26:58.937Z","2015-05-20T11:26:56.453Z","99a00e65-6039-41a3-a85b-360c4b30a466","6acd8938-20fd-4e7b-b1e1-0cf090e2450f",,,,,,,"reached",,"Checkpoint06",
"98a70480-9cd0-41ea-a0d5-1c33a58b259a","2015-05-20T11:27:38.952Z","2015-05-20T11:27:38.754Z","99a00e65-6039-41a3-a85b-360c4b30a466","6acd8938-20fd-4e7b-b1e1-0cf090e2450f",,,,,,,"reached",,"Checkpoint07",
"f7cbb4a0-6a70-492f-b4a4-8649c36f4405","2015-05-20T11:27:53.972Z","2015-05-20T11:27:53.949Z","99a00e65-6039-41a3-a85b-360c4b30a466","6acd8938-20fd-4e7b-b1e1-0cf090e2450f",,,,,,,"reached",,"Checkpoint08",
"38cfe01e-7bda-4d03-9842-827648f1d589","2015-05-20T11:27:58.956Z","2015-05-20T11:28:00.858Z","99a00e65-6039-41a3-a85b-360c4b30a466","6acd8938-20fd-4e7b-b1e1-0cf090e2450f",,,,,,,"completed",,,
"8d5024b6-bdcd-4b8a-8b26-71d73956cf5f","2015-05-20T11:28:08.975Z","2015-05-20T11:28:07.462Z","99a00e65-6039-41a3-a85b-360c4b30a466","6acd8938-20fd-4e7b-b1e1-0cf090e2450f",,,,,,,"switched:",,,"""World1.0"""
"edbeea1f-6c47-4343-b9d8-ab3d54309d17","2015-05-20T11:28:23.975Z","2015-05-20T11:28:25.127Z","99a00e65-6039-41a3-a85b-360c4b30a466","e06dd229-13e6-46c6-bb91-b45ad6bad5af",,,,,,,"switched:",,,"""Sandbox-0.2"""
"e169ca46-2192-499c-abcb-57b8c1e2a7c6","2015-05-20T11:28:23.975Z","2015-05-20T11:28:25.127Z","99a00e65-6039-41a3-a85b-360c4b30a466","e06dd229-13e6-46c6-bb91-b45ad6bad5af",,,,,,,"reached",,"Checkpoint01",
"5fb5393c-e432-4e95-a2d9-129d80cca873","2015-05-20T11:40:06.188Z","2015-05-20T11:40:06.806Z","99a00e65-6039-41a3-a85b-360c4b30a466","3a756a09-0fcb-4deb-9d25-f0df234476a7",,,,,,,"start",,,
"e88a2a98-019d-4432-bee7-1f2c4204bb68","2015-05-20T11:40:06.189Z","2015-05-20T11:40:06.904Z","99a00e65-6039-41a3-a85b-360c4b30a466","3a756a09-0fcb-4deb-9d25-f0df234476a7",,,,,,,"reached",,"Checkpoint01",
"66041362-1d67-4b21-80c6-12c819abbfc7","2015-05-20T12:04:45.327Z","2015-05-20T12:04:42.826Z","99a00e65-6039-41a3-a85b-360c4b30a466","916e67cf-0aaf-4030-803c-5feb5407387d",,,,,,,"reached",,"Checkpoint01",
"2c36a5cb-6540-4a3b-ae14-81b889660389","2015-05-20T12:04:45.327Z","2015-05-20T12:04:46.662Z","99a00e65-6039-41a3-a85b-360c4b30a466","916e67cf-0aaf-4030-803c-5feb5407387d",,,,,,,"start",,"Checkpoint01",
"97de1be9-bf60-4e71-a667-b14045d4658e","2015-05-20T12:04:55.326Z","2015-05-20T12:04:53.093Z","99a00e65-6039-41a3-a85b-360c4b30a466","916e67cf-0aaf-4030-803c-5feb5407387d",,,,,,,"death",,"Checkpoint01",
"0ec4717c-d43a-431c-a572-5144daa28dc8","2015-05-20T12:05:00.309Z","2015-05-20T12:05:02.577Z","99a00e65-6039-41a3-a85b-360c4b30a466","916e67cf-0aaf-4030-803c-5feb5407387d",,,,,,,"equip",,"Checkpoint01","""PRCONS:RBS2:MOV:DTER"""
"cd2f8367-2bdf-4d0f-a410-4fb54d258659","2015-05-20T12:05:10.330Z","2015-05-20T12:05:08.166Z","99a00e65-6039-41a3-a85b-360c4b30a466","916e67cf-0aaf-4030-803c-5feb5407387d",,,,,,,"reached",,"Checkpoint02",
"ee694c2f-eac1-49bb-be2a-78869c76112b","2015-05-20T12:05:10.330Z","2015-05-20T12:05:12.625Z","99a00e65-6039-41a3-a85b-360c4b30a466","916e67cf-0aaf-4030-803c-5feb5407387d",,,,,,,"reached",,"Checkpoint03",
"1e3aef87-1213-4b22-90f7-cc401f1c6492","2015-05-20T12:05:30.329Z","2015-05-20T12:05:29.933Z","99a00e65-6039-41a3-a85b-360c4b30a466","916e67cf-0aaf-4030-803c-5feb5407387d",,,,,,,"craft",,"Checkpoint03","""PRCONS:RBS1:MOV:DTER"""
"65eeb9e9-c9d1-45d0-b74e-6b1bd38eb859","2015-05-20T12:05:35.316Z","2015-05-20T12:05:36.126Z","99a00e65-6039-41a3-a85b-360c4b30a466","916e67cf-0aaf-4030-803c-5feb5407387d",,,,,,,"reached",,"Checkpoint04",
"aea712c8-892c-4312-a0f3-9eae7e45b133","2015-05-20T12:05:40.333Z","2015-05-20T12:05:41.476Z","99a00e65-6039-41a3-a85b-360c4b30a466","916e67cf-0aaf-4030-803c-5feb5407387d",,,,,,,"reached",,"Checkpoint05",
"7510561a-e2e2-4cdc-9883-a305cddc42dd","2015-05-20T12:06:00.335Z","2015-05-20T12:05:57.815Z","99a00e65-6039-41a3-a85b-360c4b30a466","916e67cf-0aaf-4030-803c-5feb5407387d",,,,,,,"equip",,"Checkpoint05","""PRCONS:RBS1:FLUO1:DTER"""
"83f82706-3d8f-4746-861e-5e1eea25a029","2015-05-20T12:26:57.686Z","2015-05-20T12:26:57.919Z","99a00e65-6039-41a3-a85b-360c4b30a466","d2125172-62aa-4ddf-991e-06a97793587f",,,,,,,"reached",,"Checkpoint01",
"fc0629fc-762d-4124-bf88-b329ed96533a","2015-05-20T12:27:02.668Z","2015-05-20T12:27:00.179Z","99a00e65-6039-41a3-a85b-360c4b30a466","d2125172-62aa-4ddf-991e-06a97793587f",,,,,,,"start",,"Checkpoint01",
"f25103cd-1bf1-4009-aa03-2aa5c63f648d","2015-05-20T12:27:02.668Z","2015-05-20T12:27:02.646Z","99a00e65-6039-41a3-a85b-360c4b30a466","d2125172-62aa-4ddf-991e-06a97793587f",,,,,,,"death",,"Checkpoint01",
"086be26c-2857-496f-ae82-664ed4f07d15","2015-05-20T12:27:07.687Z","2015-05-20T12:27:08.709Z","99a00e65-6039-41a3-a85b-360c4b30a466","d2125172-62aa-4ddf-991e-06a97793587f",,,,,,,"pickup",,"Checkpoint01","""PRCONS:RBS2:MOV:DTER"""
"ecaff5dd-6e2c-4a29-98cd-cbbef5793d72","2015-05-20T12:27:12.671Z","2015-05-20T12:27:13.062Z","99a00e65-6039-41a3-a85b-360c4b30a466","d2125172-62aa-4ddf-991e-06a97793587f",,,,,,,"equip",,"Checkpoint01","""PRCONS:RBS2:MOV:DTER"""
"78807bd0-45e2-463f-8942-b32681f1fad1","2015-05-20T12:27:17.688Z","2015-05-20T12:27:16.370Z","99a00e65-6039-41a3-a85b-360c4b30a466","d2125172-62aa-4ddf-991e-06a97793587f",,,,,,,"reached",,"Checkpoint02",
"5cc1fbca-a6c9-4dca-abc1-0534fef23163","2015-05-20T12:27:17.688Z","2015-05-20T12:27:19.850Z","99a00e65-6039-41a3-a85b-360c4b30a466","d2125172-62aa-4ddf-991e-06a97793587f",,,,,,,"reached",,"Checkpoint03",
"acf30357-c00e-47b1-9c58-4afde7f2143c","2015-05-20T12:27:27.691Z","2015-05-20T12:27:27.927Z","99a00e65-6039-41a3-a85b-360c4b30a466","d2125172-62aa-4ddf-991e-06a97793587f",,,,,,,"pickup",,"Checkpoint03","""RBS1"""
"47a708f6-0e86-42b6-a64a-dc006180d306","2015-05-20T12:27:37.690Z","2015-05-20T12:27:39.095Z","99a00e65-6039-41a3-a85b-360c4b30a466","d2125172-62aa-4ddf-991e-06a97793587f",,,,,,,"craft",,"Checkpoint03","""PRCONS:RBS1:MOV:DTER"""
